
T2344 000:057 SEGGER J-Link V6.10i Log File (0000ms, 0029ms total)
T2344 000:057 DLL Compiled: Oct 25 2016 19:31:51 (0000ms, 0029ms total)
T2344 000:057 Logging started @ 2018-06-19 17:03 (0000ms, 0029ms total)
T2344 000:058 JLINK_SetWarnOutHandler(...) (0000ms, 0029ms total)
T2344 000:058 JLINK_OpenEx(...)
Firmware: J-Link V10 compiled Jun 16 2017 16:15:19
Hardware: V10.10
S/N: 50106058
Feature(s): GDBWEBSRV Webserver running on local port 19080 (0014ms, 0043ms total)
T2344 000:058   returns O.K. (0014ms, 0043ms total)
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
CPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be haltedCPU could not be halted
